input_x,actual_y,predicted_plain,predicted_ckks,error_plain,error_ckks,mem_kb
217,66150.34,66150.34,66150.34,0.00,-0.00,141074
218,66446.95,66446.95,66446.95,0.00,0.00,141074
219,66743.55,66743.55,66743.55,0.00,-0.00,141074
220,67040.16,67040.16,67040.16,0.00,0.00,141074
221,67336.76,67336.76,67336.76,0.00,0.00,141074
222,67633.37,67633.37,67633.37,0.00,0.00,141074
223,67929.97,67929.97,67929.97,0.00,-0.00,141074
224,68226.58,68226.58,68226.58,0.00,0.00,141074
225,68523.18,68523.18,68523.18,0.00,0.00,141074
226,68819.79,68819.79,68819.79,0.00,0.00,141074
227,69116.39,69116.39,69116.39,0.00,0.00,141074
228,69413.00,69413.00,69413.00,0.00,-0.00,141074
229,69709.60,69709.60,69709.60,0.00,-0.00,141074
230,70006.21,70006.21,70006.21,0.00,0.00,141074
231,70302.81,70302.81,70302.81,0.00,-0.00,141074
232,70599.42,70599.42,70599.42,0.00,0.00,141074
233,70896.02,70896.02,70896.02,0.00,0.00,141074
234,71192.63,71192.63,71192.63,0.00,0.00,141074
235,71489.23,71489.23,71489.23,0.00,0.00,141074
236,71785.84,71785.84,71785.84,0.00,0.00,141074
237,72082.44,72082.44,72082.44,0.00,-0.00,141074
238,72379.05,72379.05,72379.05,0.00,-0.00,141074
239,72675.65,72675.65,72675.65,0.00,0.00,141074
240,72972.26,72972.26,72972.26,0.00,0.00,141074
241,73268.86,73268.86,73268.86,0.00,-0.00,141074
242,73565.47,73565.47,73565.47,0.00,-0.00,141074
243,73862.07,73862.07,73862.07,0.00,0.00,141074
244,74158.68,74158.68,74158.68,0.00,-0.00,141074
245,74455.28,74455.28,74455.28,0.00,0.00,141074
246,74751.89,74751.89,74751.89,0.00,0.00,141074
247,75048.49,75048.49,75048.49,0.00,0.00,141074
248,75345.10,75345.10,75345.10,0.00,-0.00,141074
249,75641.70,75641.70,75641.70,0.00,0.00,141074
250,75938.31,75938.31,75938.31,0.00,-0.00,141074
251,76234.91,76234.91,76234.91,0.00,-0.00,141074
252,76531.52,76531.52,76531.52,0.00,0.00,141074
253,76828.12,76828.12,76828.12,0.00,-0.00,141074
254,77124.73,77124.73,77124.73,0.00,-0.00,141074
255,77421.33,77421.33,77421.33,0.00,-0.00,141074
256,77717.94,77717.94,77717.94,0.00,0.00,141074
257,78014.54,78014.54,78014.54,0.00,-0.00,141074
258,78311.15,78311.15,78311.15,0.00,0.00,141074
259,78607.75,78607.75,78607.75,0.00,-0.00,141074
260,78904.36,78904.36,78904.36,0.00,-0.00,141074
261,79200.96,79200.96,79200.96,0.00,-0.00,141074
262,79497.57,79497.57,79497.57,0.00,0.00,141074
263,79794.17,79794.17,79794.17,0.00,-0.00,141074
264,80090.78,80090.78,80090.78,0.00,-0.00,141074
265,80387.38,80387.38,80387.38,0.00,-0.00,141074
266,80683.99,80683.99,80683.99,0.00,-0.00,141074
267,80980.59,80980.59,80980.59,0.00,0.00,141074
268,81277.20,81277.20,81277.20,0.00,-0.00,141074
269,81573.80,81573.80,81573.80,0.00,0.00,141074
270,81870.41,81870.41,81870.41,0.00,-0.00,141074
271,82167.01,82167.01,82167.01,0.00,-0.00,141074
272,82463.62,82463.62,82463.62,0.00,0.00,141074
273,82760.22,82760.22,82760.22,0.00,0.00,141074
274,83056.83,83056.83,83056.83,0.00,0.00,141074
275,83353.43,83353.43,83353.43,0.00,0.00,141074
276,83650.04,83650.04,83650.04,0.00,-0.00,141074
277,83946.64,83946.64,83946.64,0.00,0.00,141074
278,84243.25,84243.25,84243.25,0.00,-0.00,141074
279,84539.85,84539.85,84539.85,0.00,-0.00,141074
280,84836.46,84836.46,84836.46,0.00,-0.00,141074
281,85133.06,85133.06,85133.06,0.00,0.00,141074
282,85429.67,85429.67,85429.67,0.00,-0.00,141074
283,85726.27,85726.27,85726.27,0.00,-0.00,141074
284,86022.88,86022.88,86022.88,0.00,0.00,141074
285,86319.48,86319.48,86319.48,0.00,-0.00,141074
286,86616.09,86616.09,86616.09,0.00,-0.00,141074
287,86912.69,86912.69,86912.69,0.00,-0.00,141074
288,87209.30,87209.30,87209.30,0.00,-0.00,141074
289,87505.90,87505.90,87505.90,0.00,-0.00,141074
290,87802.51,87802.51,87802.51,0.00,0.00,141074
291,88099.11,88099.11,88099.11,0.00,-0.00,141074
292,88395.72,88395.72,88395.72,0.00,-0.00,141074
293,88692.32,88692.32,88692.32,0.00,0.00,141074
294,88988.93,88988.93,88988.93,0.00,-0.00,141074
295,89285.53,89285.53,89285.53,0.00,0.00,141074
296,89582.14,89582.14,89582.14,0.00,-0.00,141074
297,89878.74,89878.74,89878.74,0.00,0.00,141074
298,90175.35,90175.35,90175.35,0.00,0.00,141074
299,90471.95,90471.95,90471.95,0.00,0.00,141074
300,90768.56,90768.56,90768.56,0.00,0.00,141074
301,91065.16,91065.16,91065.16,0.00,0.00,141074
302,91361.77,91361.77,91361.77,0.00,0.00,141074
303,91658.37,91658.37,91658.37,0.00,0.00,141074
304,91954.98,91954.98,91954.98,0.00,-0.00,141074
305,92251.58,92251.58,92251.58,0.00,0.00,141074
306,92548.19,92548.19,92548.19,0.00,-0.00,141074
307,92844.79,92844.79,92844.79,0.00,-0.00,141074
308,93141.40,93141.40,93141.40,0.00,-0.00,141074
309,93438.00,93438.00,93438.00,0.00,0.00,141074
310,93734.61,93734.61,93734.61,0.00,0.00,141074
311,94031.21,94031.21,94031.21,0.00,-0.00,141074
312,94327.82,94327.82,94327.82,0.00,-0.00,141074
313,94624.42,94624.42,94624.42,0.00,-0.00,141074
314,94921.03,94921.03,94921.03,0.00,0.00,141074
315,95217.63,95217.63,95217.63,0.00,-0.00,141074
316,95514.24,95514.24,95514.24,0.00,-0.00,141074
317,95810.84,95810.84,95810.84,0.00,0.00,141074
318,96107.45,96107.45,96107.45,0.00,0.00,141074
319,96404.05,96404.05,96404.05,0.00,-0.00,141074
320,96700.66,96700.66,96700.66,0.00,0.00,141074
321,96997.26,96997.26,96997.26,0.00,0.00,141074
322,97293.87,97293.87,97293.87,0.00,0.00,141074
323,97590.47,97590.47,97590.47,0.00,-0.00,141074
324,97887.08,97887.08,97887.08,0.00,-0.00,141074
325,98183.68,98183.68,98183.68,0.00,0.00,141074
326,98480.29,98480.29,98480.29,0.00,0.00,141074
327,98776.89,98776.89,98776.89,0.00,-0.00,141074
328,99073.50,99073.50,99073.50,0.00,-0.00,141074
329,99370.10,99370.10,99370.10,0.00,0.00,141074
330,99666.71,99666.71,99666.71,0.00,0.00,141074
331,99963.31,99963.31,99963.31,0.00,-0.00,141074
332,100259.92,100259.92,100259.92,0.00,0.00,141074
333,100556.52,100556.52,100556.52,0.00,-0.00,141074
334,100853.13,100853.13,100853.13,0.00,0.00,141074
335,101149.73,101149.73,101149.73,0.00,-0.00,141074
336,101446.34,101446.34,101446.34,0.00,-0.00,141074
337,101742.94,101742.94,101742.94,0.00,-0.00,141074
338,102039.55,102039.55,102039.55,0.00,0.00,141074
339,102336.15,102336.15,102336.15,0.00,-0.00,141074
340,102632.76,102632.76,102632.76,0.00,0.00,141074
341,102929.36,102929.36,102929.36,0.00,0.00,141074
342,103225.97,103225.97,103225.97,0.00,0.00,141074
343,103522.57,103522.57,103522.57,0.00,0.00,141074
344,103819.18,103819.18,103819.18,0.00,0.00,141074
345,104115.78,104115.78,104115.78,0.00,-0.00,141074
346,104412.39,104412.39,104412.39,0.00,-0.00,141074
347,104708.99,104708.99,104708.99,0.00,-0.00,141074
348,105005.60,105005.60,105005.60,0.00,-0.00,141074
349,105302.20,105302.20,105302.20,0.00,0.00,141074
350,105598.81,105598.81,105598.81,0.00,0.00,141074
351,105895.41,105895.41,105895.41,0.00,0.00,141074
352,106192.02,106192.02,106192.02,0.00,-0.00,141074
353,106488.62,106488.62,106488.62,0.00,0.00,141074
354,106785.23,106785.23,106785.23,0.00,0.00,141074
355,107081.83,107081.83,107081.83,0.00,-0.00,141074
356,107378.44,107378.44,107378.44,0.00,0.00,141074
357,107675.04,107675.04,107675.04,0.00,0.00,141074
358,107971.65,107971.65,107971.65,0.00,-0.00,141074
359,108268.25,108268.25,108268.25,0.00,-0.00,141074
360,108564.86,108564.86,108564.86,0.00,0.00,141074
361,108861.46,108861.46,108861.46,0.00,-0.00,141074
362,109158.07,109158.07,109158.07,0.00,-0.00,141074
363,109454.67,109454.67,109454.67,0.00,0.00,141074
364,109751.28,109751.28,109751.28,0.00,0.00,141074
365,110047.88,110047.88,110047.88,0.00,0.00,141074
366,110344.49,110344.49,110344.49,0.00,-0.00,141074
367,110641.09,110641.09,110641.09,0.00,-0.00,141074
368,110937.70,110937.70,110937.70,0.00,0.00,141074
369,111234.30,111234.30,111234.30,0.00,-0.00,141074
370,111530.91,111530.91,111530.91,0.00,0.00,141074
371,111827.51,111827.51,111827.51,0.00,0.00,141074
372,112124.12,112124.12,112124.12,0.00,0.00,141074
373,112420.72,112420.72,112420.72,0.00,0.00,141074
374,112717.33,112717.33,112717.33,0.00,-0.00,141074
375,113013.93,113013.93,113013.93,0.00,-0.00,141074
376,113310.54,113310.54,113310.54,0.00,-0.00,141074
377,113607.14,113607.14,113607.14,0.00,0.00,141074
378,113903.75,113903.75,113903.75,0.00,0.00,141074
379,114200.35,114200.35,114200.35,0.00,0.00,141074
380,114496.96,114496.96,114496.96,0.00,0.00,141074
381,114793.56,114793.56,114793.56,0.00,-0.00,141074
382,115090.17,115090.17,115090.17,0.00,0.00,141074
383,115386.78,115386.78,115386.78,0.00,-0.00,141074
384,115683.38,115683.38,115683.38,0.00,0.00,141074
385,115979.99,115979.99,115979.99,0.00,0.00,141074
386,116276.59,116276.59,116276.59,0.00,-0.00,141074
387,116573.20,116573.20,116573.20,0.00,-0.00,141074
388,116869.80,116869.80,116869.80,0.00,0.00,141074
389,117166.41,117166.41,117166.41,0.00,0.00,141074
390,117463.01,117463.01,117463.01,0.00,-0.00,141074
391,117759.62,117759.62,117759.62,0.00,-0.00,141074
392,118056.22,118056.22,118056.22,0.00,-0.00,141074
393,118352.83,118352.83,118352.83,0.00,0.00,141074
394,118649.43,118649.43,118649.43,0.00,-0.00,141074
395,118946.04,118946.04,118946.04,0.00,0.00,141074
396,119242.64,119242.64,119242.64,0.00,0.00,141074
397,119539.25,119539.25,119539.25,0.00,0.00,141074
398,119835.85,119835.85,119835.85,0.00,-0.00,141074
399,120132.46,120132.46,120132.46,0.00,-0.00,141074
400,120429.06,120429.06,120429.06,0.00,0.00,141074
401,120725.67,120725.67,120725.67,0.00,-0.00,141074
402,121022.27,121022.27,121022.27,0.00,0.00,141074
403,121318.88,121318.88,121318.88,0.00,0.00,141074
404,121615.48,121615.48,121615.48,0.00,0.00,141074
405,121912.09,121912.09,121912.09,0.00,-0.00,141074
406,122208.69,122208.69,122208.69,0.00,-0.00,141074
407,122505.30,122505.30,122505.30,0.00,-0.00,141074
408,122801.90,122801.90,122801.90,0.00,0.00,141074
409,123098.51,123098.51,123098.51,0.00,-0.00,141074
410,123395.11,123395.11,123395.11,0.00,-0.00,141074
411,123691.72,123691.72,123691.72,0.00,-0.00,141074
412,123988.32,123988.32,123988.32,0.00,-0.00,141074
413,124284.93,124284.93,124284.93,0.00,-0.00,141074
414,124581.53,124581.53,124581.53,0.00,0.00,141074
415,124878.14,124878.14,124878.14,0.00,-0.00,141074
416,125174.74,125174.74,125174.74,0.00,0.00,141074
417,125471.35,125471.35,125471.35,0.00,0.00,141074
418,125767.95,125767.95,125767.95,0.00,-0.00,141074
419,126064.56,126064.56,126064.56,0.00,0.00,141074
420,126361.16,126361.16,126361.16,0.00,-0.00,141074
421,126657.77,126657.77,126657.77,0.00,-0.00,141074
422,126954.37,126954.37,126954.37,0.00,-0.00,141074
423,127250.98,127250.98,127250.98,0.00,-0.00,141074
424,127547.58,127547.58,127547.58,0.00,0.00,141074
425,127844.19,127844.19,127844.19,0.00,0.00,141074
426,128140.79,128140.79,128140.79,0.00,-0.00,141074
427,128437.40,128437.40,128437.40,0.00,-0.00,141074
428,128734.00,128734.00,128734.00,0.00,0.00,141074
429,129030.61,129030.61,129030.61,0.00,0.00,141074
430,129327.21,129327.21,129327.21,0.00,-0.00,141074
431,129623.82,129623.82,129623.82,0.00,0.00,141074
432,129920.42,129920.42,129920.42,0.00,0.00,141074
433,130217.03,130217.03,130217.03,0.00,0.00,141074
434,130513.63,130513.63,130513.63,0.00,-0.00,141074
435,130810.24,130810.24,130810.24,0.00,-0.00,141074
436,131106.84,131106.84,131106.84,0.00,-0.00,141074
437,131403.45,131403.45,131403.45,0.00,0.00,141074
438,131700.05,131700.05,131700.05,0.00,-0.00,141074
439,131996.66,131996.66,131996.66,0.00,-0.00,141074
440,132293.26,132293.26,132293.26,0.00,0.00,141074
441,132589.87,132589.87,132589.87,0.00,-0.00,141074
442,132886.47,132886.47,132886.47,0.00,-0.00,141074
443,133183.08,133183.08,133183.08,0.00,0.00,141074
444,133479.68,133479.68,133479.68,0.00,0.00,141074
445,133776.29,133776.29,133776.29,0.00,0.00,141074
446,134072.89,134072.89,134072.89,0.00,-0.00,141074
447,134369.50,134369.50,134369.50,0.00,-0.00,141074
448,134666.10,134666.10,134666.10,0.00,-0.00,141074
449,134962.71,134962.71,134962.71,0.00,-0.00,141074
450,135259.31,135259.31,135259.31,0.00,0.00,141074
451,135555.92,135555.92,135555.92,0.00,-0.00,141074
452,135852.52,135852.52,135852.52,0.00,0.00,141074
453,136149.13,136149.13,136149.13,0.00,-0.00,141074
454,136445.73,136445.73,136445.73,0.00,-0.00,141074
455,136742.34,136742.34,136742.34,0.00,-0.00,141074
456,137038.94,137038.94,137038.94,0.00,0.00,141074
457,137335.55,137335.55,137335.55,0.00,-0.00,141074
458,137632.15,137632.15,137632.15,0.00,-0.00,141074
459,137928.76,137928.76,137928.76,0.00,0.00,141074
460,138225.36,138225.36,138225.36,0.00,0.00,141074
461,138521.97,138521.97,138521.97,0.00,0.00,141074
462,138818.57,138818.57,138818.57,0.00,-0.00,141074
463,139115.18,139115.18,139115.18,0.00,-0.00,141074
464,139411.78,139411.78,139411.78,0.00,-0.00,141074
465,139708.39,139708.39,139708.39,0.00,0.00,141074
466,140004.99,140004.99,140004.99,0.00,-0.00,141074
467,140301.60,140301.60,140301.60,0.00,-0.00,141074
468,140598.20,140598.20,140598.20,0.00,0.00,141074
469,140894.81,140894.81,140894.81,0.00,0.00,141074
470,141191.41,141191.41,141191.41,0.00,0.00,141074
471,141488.02,141488.02,141488.02,0.00,0.00,141074
472,141784.62,141784.62,141784.62,0.00,0.00,141074
473,142081.23,142081.23,142081.23,0.00,0.00,141074
474,142377.83,142377.83,142377.83,0.00,0.00,141074
475,142674.44,142674.44,142674.44,0.00,0.00,141074
476,142971.04,142971.04,142971.04,0.00,0.00,141074
477,143267.65,143267.65,143267.65,0.00,-0.00,141074
478,143564.25,143564.25,143564.25,0.00,0.00,141074
479,143860.86,143860.86,143860.86,0.00,0.00,141074
480,144157.46,144157.46,144157.46,0.00,0.00,141074
481,144454.07,144454.07,144454.07,0.00,-0.00,141074
482,144750.67,144750.67,144750.67,0.00,-0.00,141074
483,145047.28,145047.28,145047.28,0.00,0.00,141074
484,145343.88,145343.88,145343.88,0.00,-0.00,141074
485,145640.49,145640.49,145640.49,0.00,0.00,141074
486,145937.09,145937.09,145937.09,0.00,-0.00,141074
487,146233.70,146233.70,146233.70,0.00,0.00,141074
488,146530.30,146530.30,146530.30,0.00,0.00,141074
