input_x,actual_y,predicted_plain,predicted_ckks,error_plain,error_ckks,mem_kbs
112,33408.18,33408.18,640.42,0.00,-32767.75,18214
113,33683.14,33683.14,915.39,0.00,-32767.75,18214
114,33958.10,33958.10,1190.35,0.00,-32767.75,18214
115,34233.07,34233.07,1465.31,0.00,-32767.75,18214
116,34508.03,34508.03,1740.27,0.00,-32767.75,18214
117,34782.99,34782.99,2015.24,0.00,-32767.75,18214
118,35057.95,35057.95,-1805.77,0.00,-36863.72,18214
119,35332.91,35332.91,-1530.81,0.00,-36863.72,18214
120,35607.88,35607.88,-1255.85,0.00,-36863.72,18214
121,35882.84,35882.84,-980.88,0.00,-36863.72,18214
122,36157.80,36157.80,-705.92,0.00,-36863.72,18214
123,36432.76,36432.76,-430.96,0.00,-36863.72,18214
124,36707.73,36707.73,-156.00,0.00,-36863.72,18214
125,36982.69,36982.69,118.97,0.00,-36863.72,18214
126,37257.65,37257.65,393.93,0.00,-36863.72,18214
127,37532.61,37532.61,668.89,0.00,-36863.72,18214
128,37807.58,37807.58,943.85,0.00,-36863.72,18214
129,38082.54,38082.54,1218.81,0.00,-36863.72,18214
130,38357.50,38357.50,1493.78,0.00,-36863.72,18214
131,38632.46,38632.46,1768.74,0.00,-36863.72,18214
132,38907.42,38907.42,2043.70,0.00,-36863.72,18214
133,39182.39,39182.39,-1777.31,0.00,-40959.69,18214
134,39457.35,39457.35,-1502.34,0.00,-40959.69,18214
135,39732.31,39732.31,-1227.38,0.00,-40959.69,18214
136,40007.27,40007.27,-952.42,0.00,-40959.69,18214
137,40282.24,40282.24,-677.46,0.00,-40959.69,18214
138,40557.20,40557.20,-402.49,0.00,-40959.69,18214
139,40832.16,40832.16,-127.53,0.00,-40959.69,18214
140,41107.12,41107.12,147.43,0.00,-40959.69,18214
141,41382.09,41382.09,422.39,0.00,-40959.69,18214
142,41657.05,41657.05,697.36,0.00,-40959.69,18214
143,41932.01,41932.01,972.32,0.00,-40959.69,18214
144,42206.97,42206.97,1247.28,0.00,-40959.69,18214
145,42481.93,42481.93,1522.24,0.00,-40959.69,18214
146,42756.90,42756.90,1797.20,0.00,-40959.69,18214
147,43031.86,43031.86,-2023.80,0.00,-45055.66,18214
148,43306.82,43306.82,-1748.84,0.00,-45055.66,18214
149,43581.78,43581.78,-1473.88,0.00,-45055.66,18214
150,43856.75,43856.75,-1198.92,0.00,-45055.66,18214
151,44131.71,44131.71,-923.95,0.00,-45055.66,18214
152,44406.67,44406.67,-648.99,0.00,-45055.66,18214
153,44681.63,44681.63,-374.03,0.00,-45055.66,18214
154,44956.60,44956.60,-99.07,0.00,-45055.66,18214
155,45231.56,45231.56,175.90,0.00,-45055.66,18214
156,45506.52,45506.52,450.86,0.00,-45055.66,18214
157,45781.48,45781.48,725.82,0.00,-45055.66,18214
158,46056.44,46056.44,1000.78,0.00,-45055.66,18214
159,46331.41,46331.41,1275.75,0.00,-45055.66,18214
160,46606.37,46606.37,1550.71,0.00,-45055.66,18214
161,46881.33,46881.33,1825.67,0.00,-45055.66,18214
162,47156.29,47156.29,-1995.34,0.00,-49151.63,18214
163,47431.26,47431.26,-1720.37,0.00,-49151.63,18214
164,47706.22,47706.22,-1445.41,0.00,-49151.63,18214
165,47981.18,47981.18,-1170.45,0.00,-49151.63,18214
166,48256.14,48256.14,-895.49,0.00,-49151.63,18214
167,48531.11,48531.11,-620.53,0.00,-49151.63,18214
168,48806.07,48806.07,-345.56,0.00,-49151.63,18214
169,49081.03,49081.03,-70.60,0.00,-49151.63,18214
170,49355.99,49355.99,204.36,0.00,-49151.63,18214
171,49630.95,49630.95,479.32,0.00,-49151.63,18214
172,49905.92,49905.92,754.29,0.00,-49151.63,18214
173,50180.88,50180.88,1029.25,0.00,-49151.63,18214
174,50455.84,50455.84,1304.21,0.00,-49151.63,18214
175,50730.80,50730.80,1579.17,0.00,-49151.63,18214
176,51005.77,51005.77,1854.14,0.00,-49151.63,18214
177,51280.73,51280.73,-1966.87,0.00,-53247.60,18214
178,51555.69,51555.69,-1691.91,0.00,-53247.60,18214
179,51830.65,51830.65,-1416.95,0.00,-53247.60,18214
180,52105.61,52105.61,-1141.99,0.00,-53247.60,18214
181,52380.58,52380.58,-867.02,0.00,-53247.60,18214
182,52655.54,52655.54,-592.06,0.00,-53247.60,18214
183,52930.50,52930.50,-317.10,0.00,-53247.60,18214
184,53205.46,53205.46,-42.14,0.00,-53247.60,18214
185,53480.43,53480.43,232.83,0.00,-53247.60,18214
186,53755.39,53755.39,507.79,0.00,-53247.60,18214
187,54030.35,54030.35,782.75,0.00,-53247.60,18214
188,54305.31,54305.31,1057.71,0.00,-53247.60,18214
189,54580.28,54580.28,1332.68,0.00,-53247.60,18214
190,54855.24,54855.24,1607.64,0.00,-53247.60,18214
191,55130.20,55130.20,1882.60,0.00,-53247.60,18214
192,55405.16,55405.16,-1938.41,0.00,-57343.57,18214
193,55680.12,55680.12,-1663.44,0.00,-57343.57,18214
194,55955.09,55955.09,-1388.48,0.00,-57343.57,18214
195,56230.05,56230.05,-1113.52,0.00,-57343.57,18214
196,56505.01,56505.01,-838.56,0.00,-57343.57,18214
197,56779.97,56779.97,-563.60,0.00,-57343.57,18214
198,57054.94,57054.94,-288.63,0.00,-57343.57,18214
199,57329.90,57329.90,-13.67,0.00,-57343.57,18214
200,57604.86,57604.86,261.29,0.00,-57343.57,18214
201,57879.82,57879.82,536.25,0.00,-57343.57,18214
202,58154.79,58154.79,811.22,0.00,-57343.57,18214
203,58429.75,58429.75,1086.18,0.00,-57343.57,18214
204,58704.71,58704.71,1361.14,0.00,-57343.57,18214
205,58979.67,58979.67,1636.10,0.00,-57343.57,18214
206,59254.63,59254.63,1911.07,0.00,-57343.57,18214
207,59529.60,59529.60,-1909.94,0.00,-61439.54,18214
208,59804.56,59804.56,-1634.98,0.00,-61439.54,18214
209,60079.52,60079.52,-1360.02,0.00,-61439.54,18214
210,60354.48,60354.48,-1085.05,0.00,-61439.54,18214
211,60629.45,60629.45,-810.09,0.00,-61439.54,18214
212,60904.41,60904.41,-535.13,0.00,-61439.54,18214
213,61179.37,61179.37,-260.17,0.00,-61439.54,18214
214,61454.33,61454.33,14.79,0.00,-61439.54,18214
215,61729.30,61729.30,289.76,0.00,-61439.54,18214
216,62004.26,62004.26,564.72,0.00,-61439.54,18214
217,62279.22,62279.22,839.68,0.00,-61439.54,18214
218,62554.18,62554.18,1114.64,0.00,-61439.54,18214
219,62829.14,62829.14,1389.61,0.00,-61439.54,18214
220,63104.11,63104.11,1664.57,0.00,-61439.54,18214
221,63379.07,63379.07,1939.53,0.00,-61439.54,18214
222,63654.03,63654.03,-1881.48,0.00,-65535.51,18214
223,63928.99,63928.99,-1606.51,0.00,-65535.51,18214
224,64203.96,64203.96,-1331.55,0.00,-65535.51,18214
225,64478.92,64478.92,-1056.59,0.00,-65535.51,18214
226,64753.88,64753.88,-781.63,0.00,-65535.51,18214
227,65028.84,65028.84,-506.66,0.00,-65535.51,18214
228,65303.81,65303.81,-231.70,0.00,-65535.51,18214
229,65578.77,65578.77,43.26,0.00,-65535.51,18214
230,65853.73,65853.73,318.22,0.00,-65535.51,18214
231,66128.69,66128.69,593.18,0.00,-65535.51,18214
232,66403.65,66403.65,868.15,0.00,-65535.51,18214
233,66678.62,66678.62,1143.11,0.00,-65535.51,18214
234,66953.58,66953.58,1418.07,0.00,-65535.51,18214
235,67228.54,67228.54,1693.03,0.00,-65535.51,18214
236,67503.50,67503.50,1968.00,0.00,-65535.51,18214
237,67778.47,67778.47,-1853.01,0.00,-69631.48,18214
238,68053.43,68053.43,-1578.05,0.00,-69631.48,18214
239,68328.39,68328.39,-1303.09,0.00,-69631.48,18214
240,68603.35,68603.35,-1028.12,0.00,-69631.48,18214
241,68878.32,68878.32,-753.16,0.00,-69631.48,18214
242,69153.28,69153.28,-478.20,0.00,-69631.48,18214
243,69428.24,69428.24,-203.24,0.00,-69631.48,18214
244,69703.20,69703.20,71.73,0.00,-69631.48,18214
245,69978.16,69978.16,346.69,0.00,-69631.48,18214
246,70253.13,70253.13,621.65,0.00,-69631.48,18214
247,70528.09,70528.09,896.61,0.00,-69631.48,18214
248,70803.05,70803.05,1171.57,0.00,-69631.48,18214
249,71078.01,71078.01,1446.54,0.00,-69631.48,18214
250,71352.98,71352.98,1721.50,0.00,-69631.48,18214
251,71627.94,71627.94,1996.46,0.00,-69631.48,18214
252,71902.90,71902.90,-1824.55,0.00,-73727.45,18214
253,72177.86,72177.86,-1549.58,0.00,-73727.45,18214
254,72452.83,72452.83,-1274.62,0.00,-73727.45,18214
255,72727.79,72727.79,-999.66,0.00,-73727.45,18214
256,73002.75,73002.75,-724.70,0.00,-73727.45,18214
257,73277.71,73277.71,-449.73,0.00,-73727.45,18214
258,73552.67,73552.67,-174.77,0.00,-73727.45,18214
259,73827.64,73827.64,100.19,0.00,-73727.45,18214
260,74102.60,74102.60,375.15,0.00,-73727.45,18214
261,74377.56,74377.56,650.12,0.00,-73727.45,18214
262,74652.52,74652.52,925.08,0.00,-73727.45,18214
263,74927.49,74927.49,1200.04,0.00,-73727.45,18214
264,75202.45,75202.45,1475.00,0.00,-73727.45,18214
265,75477.41,75477.41,1749.96,0.00,-73727.45,18214
266,75752.37,75752.37,2024.93,0.00,-73727.45,18214
267,76027.34,76027.34,-1796.08,0.00,-77823.42,18214
268,76302.30,76302.30,-1521.12,0.00,-77823.42,18214
269,76577.26,76577.26,-1246.16,0.00,-77823.42,18214
270,76852.22,76852.22,-971.19,0.00,-77823.42,18214
271,77127.18,77127.18,-696.23,0.00,-77823.42,18214
272,77402.15,77402.15,-421.27,0.00,-77823.42,18214
273,77677.11,77677.11,-146.31,0.00,-77823.42,18214
274,77952.07,77952.07,128.66,0.00,-77823.42,18214
275,78227.03,78227.03,403.62,0.00,-77823.42,18214
276,78502.00,78502.00,678.58,0.00,-77823.42,18214
277,78776.96,78776.96,953.54,0.00,-77823.42,18214
278,79051.92,79051.92,1228.51,0.00,-77823.42,18214
279,79326.88,79326.88,1503.47,0.00,-77823.42,18214
280,79601.85,79601.85,1778.43,0.00,-77823.42,18214
281,79876.81,79876.81,-2042.58,0.00,-81919.38,18214
282,80151.77,80151.77,-1767.61,0.00,-81919.38,18214
283,80426.73,80426.73,-1492.65,0.00,-81919.38,18214
284,80701.69,80701.69,-1217.69,0.00,-81919.38,18214
285,80976.66,80976.66,-942.73,0.00,-81919.38,18214
286,81251.62,81251.62,-667.77,0.00,-81919.38,18214
287,81526.58,81526.58,-392.80,0.00,-81919.38,18214
288,81801.54,81801.54,-117.84,0.00,-81919.38,18214
289,82076.51,82076.51,157.12,0.00,-81919.38,18214
290,82351.47,82351.47,432.08,0.00,-81919.38,18214
291,82626.43,82626.43,707.05,0.00,-81919.38,18214
292,82901.39,82901.39,982.01,0.00,-81919.38,18214
293,83176.36,83176.36,1256.97,0.00,-81919.38,18214
294,83451.32,83451.32,1531.93,0.00,-81919.38,18214
295,83726.28,83726.28,1806.89,0.00,-81919.38,18214
296,84001.24,84001.24,-2014.11,0.00,-86015.35,18214
297,84276.20,84276.20,-1739.15,0.00,-86015.35,18214
298,84551.17,84551.17,-1464.19,0.00,-86015.35,18214
299,84826.13,84826.13,-1189.23,0.00,-86015.35,18214
300,85101.09,85101.09,-914.26,0.00,-86015.35,18214
301,85376.05,85376.05,-639.30,0.00,-86015.35,18214
302,85651.02,85651.02,-364.34,0.00,-86015.35,18214
303,85925.98,85925.98,-89.38,0.00,-86015.35,18214
304,86200.94,86200.94,185.59,0.00,-86015.35,18214
305,86475.90,86475.90,460.55,0.00,-86015.35,18214
306,86750.86,86750.86,735.51,0.00,-86015.35,18214
307,87025.83,87025.83,1010.47,0.00,-86015.35,18214
308,87300.79,87300.79,1285.44,0.00,-86015.35,18214
309,87575.75,87575.75,1560.40,0.00,-86015.35,18214
310,87850.71,87850.71,1835.36,0.00,-86015.35,18214
311,88125.68,88125.68,-1985.65,0.00,-90111.32,18214
312,88400.64,88400.64,-1710.68,0.00,-90111.32,18214
313,88675.60,88675.60,-1435.72,0.00,-90111.32,18214
314,88950.56,88950.56,-1160.76,0.00,-90111.32,18214
315,89225.53,89225.53,-885.80,0.00,-90111.32,18214
316,89500.49,89500.49,-610.84,0.00,-90111.32,18214
317,89775.45,89775.45,-335.87,0.00,-90111.32,18214
318,90050.41,90050.41,-60.91,0.00,-90111.32,18214
319,90325.37,90325.37,214.05,0.00,-90111.32,18214
320,90600.34,90600.34,489.01,0.00,-90111.32,18214
321,90875.30,90875.30,763.98,0.00,-90111.32,18214
322,91150.26,91150.26,1038.94,0.00,-90111.32,18214
323,91425.22,91425.22,1313.90,0.00,-90111.32,18214
324,91700.19,91700.19,1588.86,0.00,-90111.32,18214
325,91975.15,91975.15,1863.83,0.00,-90111.32,18214
326,92250.11,92250.11,-1957.18,0.00,-94207.29,18214
327,92525.07,92525.07,-1682.22,0.00,-94207.29,18214
328,92800.04,92800.04,-1407.26,0.00,-94207.29,18214
329,93075.00,93075.00,-1132.29,0.00,-94207.29,18214
330,93349.96,93349.96,-857.33,0.00,-94207.29,18214
331,93624.92,93624.92,-582.37,0.00,-94207.29,18214
332,93899.88,93899.88,-307.41,0.00,-94207.29,18214
333,94174.85,94174.85,-32.45,0.00,-94207.29,18214
334,94449.81,94449.81,242.52,0.00,-94207.29,18214
335,94724.77,94724.77,517.48,0.00,-94207.29,18214
336,94999.73,94999.73,792.44,0.00,-94207.29,18214
337,95274.70,95274.70,1067.40,0.00,-94207.29,18214
338,95549.66,95549.66,1342.37,0.00,-94207.29,18214
339,95824.62,95824.62,1617.33,0.00,-94207.29,18214
340,96099.58,96099.58,1892.29,0.00,-94207.29,18214
341,96374.55,96374.55,-1928.72,0.00,-98303.26,18214
342,96649.51,96649.51,-1653.75,0.00,-98303.26,18214
343,96924.47,96924.47,-1378.79,0.00,-98303.26,18214
344,97199.43,97199.43,-1103.83,0.00,-98303.26,18214
345,97474.39,97474.39,-828.87,0.00,-98303.26,18214
346,97749.36,97749.36,-553.90,0.00,-98303.26,18214
347,98024.32,98024.32,-278.94,0.00,-98303.26,18214
348,98299.28,98299.28,-3.98,0.00,-98303.26,18214
349,98574.24,98574.24,270.98,0.00,-98303.26,18214
350,98849.21,98849.21,545.94,0.00,-98303.26,18214
351,99124.17,99124.17,820.91,0.00,-98303.26,18214
352,99399.13,99399.13,1095.87,0.00,-98303.26,18214
353,99674.09,99674.09,1370.83,0.00,-98303.26,18214
354,99949.06,99949.06,1645.79,0.00,-98303.26,18214
355,100224.02,100224.02,1920.76,0.00,-98303.26,18214
356,100498.98,100498.98,-1900.25,0.00,-102399.23,18214
357,100773.94,100773.94,-1625.29,0.00,-102399.23,18214
358,101048.90,101048.90,-1350.33,0.00,-102399.23,18214
359,101323.87,101323.87,-1075.36,0.00,-102399.23,18214
360,101598.83,101598.83,-800.40,0.00,-102399.23,18214
361,101873.79,101873.79,-525.44,0.00,-102399.23,18214
362,102148.75,102148.75,-250.48,0.00,-102399.23,18214
363,102423.72,102423.72,24.49,0.00,-102399.23,18214
364,102698.68,102698.68,299.45,0.00,-102399.23,18214
365,102973.64,102973.64,574.41,0.00,-102399.23,18214
366,103248.60,103248.60,849.37,0.00,-102399.23,18214
367,103523.57,103523.57,1124.33,0.00,-102399.23,18214
368,103798.53,103798.53,1399.30,0.00,-102399.23,18214
369,104073.49,104073.49,1674.26,0.00,-102399.23,18214
370,104348.45,104348.45,1949.22,0.00,-102399.23,18214
371,104623.41,104623.41,-1871.79,0.00,-106495.20,18214
372,104898.38,104898.38,-1596.82,0.00,-106495.20,18214
373,105173.34,105173.34,-1321.86,0.00,-106495.20,18214
374,105448.30,105448.30,-1046.90,0.00,-106495.20,18214
375,105723.26,105723.26,-771.94,0.00,-106495.20,18214
376,105998.23,105998.23,-496.97,0.00,-106495.20,18214
377,106273.19,106273.19,-222.01,0.00,-106495.20,18214
378,106548.15,106548.15,52.95,0.00,-106495.20,18214
379,106823.11,106823.11,327.91,0.00,-106495.20,18214
380,107098.08,107098.08,602.88,0.00,-106495.20,18214
381,107373.04,107373.04,877.84,0.00,-106495.20,18214
382,107648.00,107648.00,1152.80,0.00,-106495.20,18214
383,107922.96,107922.96,1427.76,0.00,-106495.20,18214
384,108197.92,108197.92,1702.72,0.00,-106495.20,18214
385,108472.89,108472.89,1977.69,0.00,-106495.20,18214
386,108747.85,108747.85,-1843.32,0.00,-110591.17,18214
387,109022.81,109022.81,-1568.36,0.00,-110591.17,18214
388,109297.77,109297.77,-1293.40,0.00,-110591.17,18214
389,109572.74,109572.74,-1018.43,0.00,-110591.17,18214
390,109847.70,109847.70,-743.47,0.00,-110591.17,18214
391,110122.66,110122.66,-468.51,0.00,-110591.17,18214
392,110397.62,110397.62,-193.55,0.00,-110591.17,18214
393,110672.59,110672.59,81.42,0.00,-110591.17,18214
394,110947.55,110947.55,356.38,0.00,-110591.17,18214
395,111222.51,111222.51,631.34,0.00,-110591.17,18214
396,111497.47,111497.47,906.30,0.00,-110591.17,18214
397,111772.43,111772.43,1181.26,0.00,-110591.17,18214
398,112047.40,112047.40,1456.23,0.00,-110591.17,18214
399,112322.36,112322.36,1731.19,0.00,-110591.17,18214
400,112597.32,112597.32,2006.15,0.00,-110591.17,18214
401,112872.28,112872.28,-1814.86,0.00,-114687.14,18214
402,113147.25,113147.25,-1539.89,0.00,-114687.14,18214
403,113422.21,113422.21,-1264.93,0.00,-114687.14,18214
404,113697.17,113697.17,-989.97,0.00,-114687.14,18214
405,113972.13,113972.13,-715.01,0.00,-114687.14,18214
406,114247.10,114247.10,-440.04,0.00,-114687.14,18214
407,114522.06,114522.06,-165.08,0.00,-114687.14,18214
408,114797.02,114797.02,109.88,0.00,-114687.14,18214
409,115071.98,115071.98,384.84,0.00,-114687.14,18214
410,115346.94,115346.94,659.81,0.00,-114687.14,18214
411,115621.91,115621.91,934.77,0.00,-114687.14,18214
412,115896.87,115896.87,1209.73,0.00,-114687.14,18214
413,116171.83,116171.83,1484.69,0.00,-114687.14,18214
414,116446.79,116446.79,1759.65,0.00,-114687.14,18214
415,116721.76,116721.76,2034.62,0.00,-114687.14,18214
416,116996.72,116996.72,-1786.39,0.00,-118783.11,18214
417,117271.68,117271.68,-1511.43,0.00,-118783.11,18214
418,117546.64,117546.64,-1236.47,0.00,-118783.11,18214
419,117821.60,117821.60,-961.50,0.00,-118783.11,18214
420,118096.57,118096.57,-686.54,0.00,-118783.11,18214
421,118371.53,118371.53,-411.58,0.00,-118783.11,18214
422,118646.49,118646.49,-136.62,0.00,-118783.11,18214
423,118921.45,118921.45,138.35,0.00,-118783.11,18214
424,119196.42,119196.42,413.31,0.00,-118783.11,18214
425,119471.38,119471.38,688.27,0.00,-118783.11,18214
426,119746.34,119746.34,963.23,0.00,-118783.11,18214
427,120021.30,120021.30,1238.20,0.00,-118783.11,18214
428,120296.27,120296.27,1513.16,0.00,-118783.11,18214
429,120571.23,120571.23,1788.12,0.00,-118783.11,18214
430,120846.19,120846.19,-2032.89,0.00,-122879.08,18214
431,121121.15,121121.15,-1757.92,0.00,-122879.08,18214
432,121396.11,121396.11,-1482.96,0.00,-122879.08,18214
433,121671.08,121671.08,-1208.00,0.00,-122879.08,18214
434,121946.04,121946.04,-933.04,0.00,-122879.08,18214
435,122221.00,122221.00,-658.08,0.00,-122879.08,18214
436,122495.96,122495.96,-383.11,0.00,-122879.08,18214
437,122770.93,122770.93,-108.15,0.00,-122879.08,18214
438,123045.89,123045.89,166.81,0.00,-122879.08,18214
439,123320.85,123320.85,441.77,0.00,-122879.08,18214
440,123595.81,123595.81,716.74,0.00,-122879.08,18214
441,123870.78,123870.78,991.70,0.00,-122879.08,18214
442,124145.74,124145.74,1266.66,0.00,-122879.08,18214
443,124420.70,124420.70,1541.62,0.00,-122879.08,18214
444,124695.66,124695.66,1816.59,0.00,-122879.08,18214
445,124970.62,124970.62,-2004.42,0.00,-126975.05,18214
446,125245.59,125245.59,-1729.46,0.00,-126975.05,18214
447,125520.55,125520.55,-1454.50,0.00,-126975.05,18214
448,125795.51,125795.51,-1179.53,0.00,-126975.05,18214
449,126070.47,126070.47,-904.57,0.00,-126975.05,18214
450,126345.44,126345.44,-629.61,0.00,-126975.05,18214
451,126620.40,126620.40,-354.65,0.00,-126975.05,18214
452,126895.36,126895.36,-79.69,0.00,-126975.05,18214
453,127170.32,127170.32,195.28,0.00,-126975.05,18214
454,127445.29,127445.29,470.24,0.00,-126975.05,18214
455,127720.25,127720.25,745.20,0.00,-126975.05,18214
456,127995.21,127995.21,1020.16,0.00,-126975.05,18214
457,128270.17,128270.17,1295.13,0.00,-126975.05,18214
458,128545.13,128545.13,1570.09,0.00,-126975.05,18214
459,128820.10,128820.10,1845.05,0.00,-126975.05,18214
460,129095.06,129095.06,-1975.96,0.00,-131071.02,18214
461,129370.02,129370.02,-1700.99,0.00,-131071.02,18214
462,129644.98,129644.98,-1426.03,0.00,-131071.02,18214
463,129919.95,129919.95,-1151.07,0.00,-131071.02,18214
